category,filename,bytes,modified_utc,sha256,mounted_path,git_safe_path
engineering_validation,checkpoint_optimization_tests.log,1282,2026-07-20T20:28:35.868152+00:00,25305abadbba909fbd821a1d30d716990b41633f02b958d2a391688cef533229,/data/mini-train-sys/artifacts/logs/checkpoint_optimization_tests.log,results/logs/checkpoint_optimization_tests.log
pretraining_validation,cloze_full_validation_20260721-1409.log,1430,2026-07-21T06:18:47.976309+00:00,b999b3d480ee06e7e6c1299a77d07606d55f6ae9c7e6d9cd38b90227ed4a7491,/data/mini-train-sys/artifacts/logs/cloze_full_validation_20260721-1409.log,results/logs/cloze_full_validation_20260721-1409.log
pretraining_validation,cloze_probe_gate_validation_20260721-1433.log,1430,2026-07-21T06:27:54.333832+00:00,b28b2a15a0cd6d2b52f8e235e9b4bf2bc46e0a89592bf508a1a247f4dfa160cb,/data/mini-train-sys/artifacts/logs/cloze_probe_gate_validation_20260721-1433.log,results/logs/cloze_probe_gate_validation_20260721-1433.log
benchmark,distributed_server_benchmark_20260721_030256.log,8045,2026-07-20T19:03:02.092939+00:00,4c28a15ad34ff1f7b771878936832de91b0b3e0e7a08368d8ade552e43c14e4f,/data/mini-train-sys/artifacts/logs/distributed_server_benchmark_20260721_030256.log,results/logs/distributed_server_benchmark_20260721_030256.log
benchmark,distributed_server_benchmark_20260721_030344.log,8045,2026-07-20T19:03:50.228408+00:00,4c28a15ad34ff1f7b771878936832de91b0b3e0e7a08368d8ade552e43c14e4f,/data/mini-train-sys/artifacts/logs/distributed_server_benchmark_20260721_030344.log,results/logs/distributed_server_benchmark_20260721_030344.log
benchmark,distributed_server_benchmark_20260721_030458.log,6291,2026-07-20T19:06:16.542625+00:00,d1d374cb5ad38e60d294f6d3b0ad7382cecbe4b5fa92da97e8b5b14f0daa449c,/data/mini-train-sys/artifacts/logs/distributed_server_benchmark_20260721_030458.log,results/logs/distributed_server_benchmark_20260721_030458.log
benchmark,distributed_server_benchmark_20260721_030801.log,6291,2026-07-20T19:10:19.903233+00:00,a1a4ba655c146bf50642def54c0257b579ecf58dccce832f9f982aebf3d34239,/data/mini-train-sys/artifacts/logs/distributed_server_benchmark_20260721_030801.log,results/logs/distributed_server_benchmark_20260721_030801.log
benchmark,distributed_server_benchmark_20260721_031255.log,25969,2026-07-20T19:25:50.338214+00:00,4cc0bc375f75360c2727ac8a322430126fd59a30ab589a5fb003540930b4ceb4,/data/mini-train-sys/artifacts/logs/distributed_server_benchmark_20260721_031255.log,results/logs/distributed_server_benchmark_20260721_031255.log
benchmark,distributed_server_benchmark_20260721_032837.log,35872,2026-07-20T19:50:16.779753+00:00,84ce4ba693e74f998771f3c06cced95a11a8c747dcc34b11b7e6dab63578cdfb,/data/mini-train-sys/artifacts/logs/distributed_server_benchmark_20260721_032837.log,results/logs/distributed_server_benchmark_20260721_032837.log
infrastructure,export_fidelity_results.log,75,2026-07-20T20:57:35.256853+00:00,0b88dea0b474a9c87700f5222f58b3666592236b794df2387a17d01117084843,/data/mini-train-sys/artifacts/logs/export_fidelity_results.log,results/logs/export_fidelity_results.log
